_ZN9EquipBomb8vfunc_00Ev kind:function(arm,size=0x2c) addr:0x2198d00
_ZNK9EquipBomb8IsUsableEi kind:function(arm,size=0x60) addr:0x2198d2c
_ZN9EquipBomb8vfunc_18Ev kind:function(arm,size=0x18) addr:0x2198d8c
_ZN9EquipBomb8vfunc_30Ev kind:function(arm,size=0x54) addr:0x2198da4
_ZN9EquipBomb8vfunc_38Ei kind:function(arm,size=0x68) addr:0x2198df8
_ZN9EquipBomb19func_ov055_02198e60Ev kind:function(arm,size=0x118) addr:0x2198e60
_ZN13LinkStateItem19func_ov055_02198f78Ev kind:function(arm,size=0x18) addr:0x2198f78
_ZN13LinkStateItem13StopUsingBombEi kind:function(arm,size=0x80) addr:0x2198f90
_Z12GetEquipBombv kind:function(arm,size=0x10) addr:0x2199010
_ZN13LinkStateItem19func_ov055_02199020Ev kind:function(arm,size=0x188) addr:0x2199020
_ZN11EquipPotion8vfunc_00Ev kind:function(arm,size=0x4) addr:0x21991a8
_ZN11EquipPotion8vfunc_18Ev kind:function(arm,size=0x4) addr:0x21991ac
_ZN11EquipPotion8vfunc_1cEv kind:function(arm,size=0xc4) addr:0x21991b0
_ZN11EquipPotion8vfunc_30Ev kind:function(arm,size=0x4) addr:0x2199274
_ZN11EquipPotion8vfunc_38Ei kind:function(arm,size=0x140) addr:0x2199278
_ZN13LinkStateItem19func_ov055_021993b8Ev kind:function(arm,size=0x29c) addr:0x21993b8
_ZN13LinkStateItem19func_ov055_02199654Ev kind:function(arm,size=0x15c) addr:0x2199654
data_ov055_021997b0 kind:data(any) addr:0x21997b0
data_ov055_021997c4 kind:data(any) addr:0x21997c4
data_ov055_021997d8 kind:data(any) addr:0x21997d8
__sinit_EquipBomb.cpp kind:function(arm,size=0x30) addr:0x21997ec
data_ov055_02199840 kind:data(any) addr:0x2199840
data_ov055_02199850 kind:data(any) addr:0x2199850
data_ov055_02199854 kind:data(any) addr:0x2199854
data_ov055_02199858 kind:data(any) addr:0x2199858
data_ov055_0219985c kind:data(any) addr:0x219985c
data_ov055_02199860 kind:data(any) addr:0x2199860
data_ov055_02199864 kind:data(any) addr:0x2199864
data_ov055_02199868 kind:data(any) addr:0x2199868
data_ov055_0219986c kind:data(any) addr:0x219986c
data_ov055_02199890 kind:data(any) addr:0x2199890
@859 kind:bss addr:0x21998a0 local
_ZN9EquipBomb12gModelRenderE kind:bss addr:0x21998ac
data_ov055_021998f0 kind:bss addr:0x21998f0 ambiguous
