_ZN12MapOverworldC2Ejj kind:function(arm,size=0x1ac) addr:0x0215b400
_ZN12MapOverworldD1Ev kind:function(arm,size=0x10c) addr:0x0215b5ac
_ZN12MapOverworldD0Ev kind:function(arm,size=0x114) addr:0x0215b6b8
_ZN12MapOverworld8vfunc_08EjjP6Course kind:function(arm,size=0x518) addr:0x0215b7cc
_ZN12MapOverworld8vfunc_14Ev kind:function(arm,size=0x134) addr:0x0215bce4
_ZN12MapOverworld8vfunc_1cEb kind:function(arm,size=0x110) addr:0x0215be18
_ZN12MapOverworld19func_ov018_0215bfc8Ev kind:function(arm,size=0x17c) addr:0x0215bf28
_ZN12MapOverworld8vfunc_20Ei kind:function(arm,size=0x84) addr:0x0215c0a4
_ZN12MapOverworld8vfunc_2cEv kind:function(arm,size=0xb4) addr:0x0215c128
_ZN12MapOverworld8vfunc_94Ev kind:function(arm,size=0x8) addr:0x0215c1dc
_ZN12MapOverworld8vfunc_a4Ev kind:function(arm,size=0xc) addr:0x0215c1e4
_ZN12MapOverworld8vfunc_54Ev kind:function(arm,size=0x20) addr:0x0215c1f0
_ZN12MapOverworld8vfunc_58Ev kind:function(arm,size=0x30) addr:0x0215c210
_ZN12MapOverworld8vfunc_5cEv kind:function(arm,size=0x20) addr:0x0215c240
_ZN12MapOverworld8vfunc_60Ev kind:function(arm,size=0x2c) addr:0x0215c260
_ZN12MapOverworld8vfunc_64Ev kind:function(arm,size=0x20) addr:0x0215c28c
_ZN12MapOverworld19func_ov018_0215c34cEv kind:function(arm,size=0x1c) addr:0x0215c2ac
_ZN12MapOverworld19func_ov018_0215c368Ev kind:function(arm,size=0x18) addr:0x0215c2c8
_ZN12MapOverworld19func_ov018_0215c380EPh kind:function(arm,size=0x20) addr:0x0215c2e0
_ZN12MapOverworld8vfunc_bcEv kind:function(arm,size=0x20) addr:0x0215c300
_ZN12MapOverworld8vfunc_98Ev kind:function(arm,size=0x68) addr:0x0215c320
_ZN12MapOverworld8vfunc_c0Ev kind:function(arm,size=0x20) addr:0x0215c388
_ZN12MapOverworld8vfunc_78Ev kind:function(arm,size=0x18) addr:0x0215c3a8
_ZN12MapOverworld8vfunc_7cEv kind:function(arm,size=0x164) addr:0x0215c3c0
_ZN12MapOverworld8vfunc_80Ev kind:function(arm,size=0x44) addr:0x0215c524
_ZN12MapOverworld8vfunc_b0Eii kind:function(arm,size=0x48) addr:0x0215c568
_ZN12MapOverworld19func_ov018_0215c650Ev kind:function(arm,size=0x5c) addr:0x0215c5b0
_ZN12MapOverworld19func_ov018_0215c6acEv kind:function(arm,size=0x24) addr:0x0215c60c
_ZN12MapOverworld19func_ov018_0215c6d0Ev kind:function(arm,size=0x24c) addr:0x0215c630
_ZN17MapOverworld_Unk1C2EjPhi kind:function(arm,size=0x48) addr:0x0215c87c
_ZN17MapOverworld_Unk1C1EjPhi kind:function(arm,size=0x48) addr:0x0215c8c4
_ZN12MapOverworld19func_ov018_0215c9acEv kind:function(arm,size=0x78) addr:0x0215c90c
_Z19func_ov018_0215ca24i kind:function(arm,size=0x18) addr:0x0215c984
_Z19func_ov018_0215ca3ciiii kind:function(arm,size=0x50) addr:0x0215c99c
_Z19func_ov018_0215ca8ci kind:function(arm,size=0x18) addr:0x0215c9ec
_ZN12MapOverworld8vfunc_4cEv kind:function(arm,size=0x8) addr:0x0215ca04
func_ov018_0215caac kind:function(arm,size=0x7c) addr:0x0215ca0c
func_ov018_0215cb28 kind:function(arm,size=0x4c) addr:0x0215ca88
func_ov018_0215cb74 kind:function(arm,size=0xcc) addr:0x0215cad4
func_ov018_0215cc40 kind:function(arm,size=0xd0) addr:0x0215cba0
func_ov018_0215cd10 kind:function(arm,size=0x7c) addr:0x0215cc70
func_ov018_0215cd8c kind:function(arm,size=0x10) addr:0x0215ccec
func_ov018_0215cd9c kind:function(arm,size=0x18) addr:0x0215ccfc
func_ov018_0215cdb4 kind:function(arm,size=0x90) addr:0x0215cd14
func_ov018_0215ce44 kind:function(arm,size=0x44) addr:0x0215cda4
func_ov018_0215ce88 kind:function(arm,size=0x2c) addr:0x0215cde8
func_ov018_0215ceb4 kind:function(arm,size=0x30) addr:0x0215ce14
func_ov018_0215cee4 kind:function(arm,size=0x10) addr:0x0215ce44
func_ov018_0215cef4 kind:function(arm,size=0x6c) addr:0x0215ce54
func_ov018_0215cf60 kind:function(arm,size=0x30) addr:0x0215cec0
func_ov018_0215cf90 kind:function(arm,size=0x1c) addr:0x0215cef0
func_ov018_0215cfac kind:function(arm,size=0xb4) addr:0x0215cf0c
func_ov018_0215d060 kind:function(arm,size=0x50) addr:0x0215cfc0
func_ov018_0215d0b0 kind:function(arm,size=0x138) addr:0x0215d010
func_ov018_0215d1e8 kind:function(arm,size=0x4) addr:0x0215d148
func_ov018_0215d1ec kind:function(arm,size=0x4c) addr:0x0215d14c
func_ov018_0215d238 kind:function(arm,size=0x54) addr:0x0215d198
func_ov018_0215d28c kind:function(arm,size=0x2f8) addr:0x0215d1ec
func_ov018_0215d584 kind:function(arm,size=0x128) addr:0x0215d4e4
func_ov018_0215d6ac kind:function(arm,size=0x424) addr:0x0215d60c
func_ov018_0215dad0 kind:function(arm,size=0x3f0) addr:0x0215da30
func_ov018_0215dec0 kind:function(arm,size=0x24) addr:0x0215de20
func_ov018_0215dee4 kind:function(arm,size=0x38) addr:0x0215de44
func_ov018_0215df1c kind:function(arm,size=0x74) addr:0x0215de7c
func_ov018_0215df90 kind:function(arm,size=0x8) addr:0x0215def0
func_ov018_0215df98 kind:function(arm,size=0x10c) addr:0x0215def8
func_ov018_0215e0a4 kind:function(arm,size=0x150) addr:0x0215e004
func_ov018_0215e1f4 kind:function(arm,size=0x30) addr:0x0215e154
func_ov018_0215e224 kind:function(arm,size=0x28) addr:0x0215e184
