func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112c20
func_ov012_02112c58 kind:function(arm,size=0x50) addr:0x02112c58
func_ov012_02112ca8 kind:function(arm,size=0x78) addr:0x02112ca8
_ZN14GameModeBattle6CreateEi kind:function(arm,size=0x34) addr:0x02112d20
_ZN14GameModeBattleC1Ei kind:function(arm,size=0x184) addr:0x02112d54
_ZN14GameModeBattleD0Ev kind:function(arm,size=0xec) addr:0x02112ed8
_ZN14GameModeBattleD2Ev kind:function(arm,size=0xf4) addr:0x02112fc4
_ZN14GameModeBattle8vfunc_24Ev kind:function(arm,size=0x18) addr:0x021130b8
_ZN14GameModeBattle8vfunc_08Ei kind:function(arm,size=0xe4) addr:0x021130d0
_ZN14GameModeBattle8vfunc_0cEPt kind:function(arm,size=0x10) addr:0x021131b4
_ZN14GameModeBattle8vfunc_10EPt kind:function(arm,size=0x1c) addr:0x021131c4
_ZN14GameModeBattle8vfunc_14EPt kind:function(arm,size=0x10) addr:0x021131e0
_ZN14GameModeBattle8vfunc_18Ev kind:function(arm,size=0x18) addr:0x021131f0
func_ov012_02113208 kind:function(arm,size=0x24) addr:0x02113208
func_ov012_0211322c kind:function(arm,size=0x24) addr:0x0211322c
func_ov012_02113250 kind:function(arm,size=0x48) addr:0x02113250
func_ov012_02113298 kind:function(arm,size=0x3c) addr:0x02113298
func_ov012_021132d4 kind:function(arm,size=0x14) addr:0x021132d4
func_ov012_021132e8 kind:function(arm,size=0x28) addr:0x021132e8
func_ov012_02113310 kind:function(arm,size=0x3c) addr:0x02113310
func_ov012_0211334c kind:function(arm,size=0x20) addr:0x0211334c
func_ov012_0211336c kind:function(arm,size=0x24) addr:0x0211336c
func_ov012_02113390 kind:function(arm,size=0x20) addr:0x02113390
func_ov012_021133b0 kind:function(arm,size=0x78) addr:0x021133b0
func_ov012_02113428 kind:function(arm,size=0xcc) addr:0x02113428
func_ov012_021134f4 kind:function(arm,size=0x50) addr:0x021134f4
func_ov012_02113544 kind:function(arm,size=0x38) addr:0x02113544
func_ov012_0211357c kind:function(arm,size=0x34) addr:0x0211357c
func_ov012_021135b0 kind:function(arm,size=0x30) addr:0x021135b0
func_ov012_021135e0 kind:function(arm,size=0x6c) addr:0x021135e0
