func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f5c0
func_ov014_0211f668 kind:function(thumb,size=0x24) addr:0x0211f5e8
func_ov014_0211f68c kind:function(thumb,size=0x80) addr:0x0211f60c
func_ov014_0211f70c kind:function(thumb,size=0x28) addr:0x0211f68c
func_ov014_0211f734 kind:function(arm,size=0x19c) addr:0x0211f6b4
func_ov014_0211f8d0 kind:function(arm,size=0xb0) addr:0x0211f850
func_ov014_0211f980 kind:function(arm,size=0x130) addr:0x0211f900
func_ov014_0211fab0 kind:function(arm,size=0x1dc) addr:0x0211fa30
func_ov014_0211fc8c kind:function(arm,size=0x50) addr:0x0211fc0c
func_ov014_0211fcdc kind:function(thumb,size=0x28) addr:0x0211fc5c
_ZN18UnkStruct_027e109819func_ov014_0211fd04Ev kind:function(thumb,size=0x4c) addr:0x0211fc84
_ZN10ActorArrow6CreateEv kind:function(arm,size=0x30) addr:0x0211fcd0
_ZN10ActorArrow19func_ov014_0211fd80Ei kind:function(arm,size=0x10) addr:0x0211fd00
_ZN10ActorArrow19func_ov014_0211fd90Ev kind:function(arm,size=0x14) addr:0x0211fd10
_ZN10ActorArrowC2Ev kind:function(arm,size=0x108) addr:0x0211fd24
_ZN10ActorArrowD1Ev kind:function(arm,size=0x28) addr:0x0211fe2c
_ZN10ActorArrowD0Ev kind:function(arm,size=0x30) addr:0x0211fe54
_ZN10ActorArrow4InitEv kind:function(arm,size=0x148) addr:0x0211fe84
_ZN10ActorArrow12CollidesWithEP5Actor kind:function(arm,size=0x88) addr:0x0211ffcc
_ZN10ActorArrow19func_ov014_021200d4Ev kind:function(arm,size=0x44) addr:0x02120054
_ZN10ActorArrow19func_ov014_02120118Ev kind:function(arm,size=0x68) addr:0x02120098
_ZN10ActorArrow19func_ov014_02120180Ev kind:function(arm,size=0x170) addr:0x02120100
_ZN10ActorArrow12GetEquipRopeEv kind:function(arm,size=0x10) addr:0x02120270
_ZN10ActorArrow8vfunc_14Ej kind:function(arm,size=0x474) addr:0x02120280
_Z19func_ov014_02120774Pji kind:function(arm,size=0xc) addr:0x021206f4
_ZN10ActorArrow8vfunc_18Ej kind:function(arm,size=0x20) addr:0x02120700
_ZN10ActorArrow8vfunc_10Ej kind:function(arm,size=0x18) addr:0x02120720
_ZN10ActorArrow19func_ov014_021207b8EP8ActorRefii kind:function(arm,size=0x1e0) addr:0x02120738
_ZN10ActorArrow19func_ov014_02120998EP8ActorRefiiis kind:function(arm,size=0xe8) addr:0x02120918
_Z19func_ov014_02120a80iP10ActorArrow kind:function(arm,size=0x44) addr:0x02120a00
