func_ov010_02112c20 kind:function(thumb,size=0x20) addr:0x2112ba0
func_ov010_02112c40 kind:function(thumb,size=0x100) addr:0x2112bc0
func_ov010_02112d40 kind:function(arm,size=0x5c) addr:0x2112cc0
func_ov010_02112d9c kind:function(arm,size=0x4) addr:0x2112d1c
func_ov010_02112da0 kind:function(arm,size=0x4) addr:0x2112d20
func_ov010_02112da4 kind:function(arm,size=0x4) addr:0x2112d24
func_ov010_02112da8 kind:function(thumb,size=0x94) addr:0x2112d28
func_ov010_02112e3c kind:function(thumb,size=0x90) addr:0x2112dbc
func_ov010_02112ecc kind:function(thumb,size=0x28) addr:0x2112e4c
func_ov010_02112ef4 kind:function(thumb,size=0xc) addr:0x2112e74
func_ov010_02112f00 kind:function(thumb,size=0xc) addr:0x2112e80
func_ov010_02112f0c kind:function(thumb,size=0xc) addr:0x2112e8c
func_ov010_02112f18 kind:function(thumb,size=0x1c) addr:0x2112e98
func_ov010_02112f34 kind:function(thumb,size=0x2) addr:0x2112eb4
func_ov010_02112f38 kind:function(thumb,size=0xc) addr:0x2112eb8
func_ov010_02112f44 kind:function(thumb,size=0x2) addr:0x2112ec4
func_ov010_02112f48 kind:function(arm,size=0x14) addr:0x2112ec8
func_ov010_02112f5c kind:function(arm,size=0x4) addr:0x2112edc
func_ov010_02112f60 kind:function(arm,size=0x4) addr:0x2112ee0
func_ov010_02112f64 kind:function(arm,size=0x4) addr:0x2112ee4
func_ov010_02112f68 kind:function(thumb,size=0x18) addr:0x2112ee8
func_ov010_02112f80 kind:function(thumb,size=0x64) addr:0x2112f00
func_ov010_02112fe4 kind:function(thumb,size=0x1c) addr:0x2112f64
func_ov010_02113000 kind:function(thumb,size=0x3c) addr:0x2112f80
func_ov010_0211303c kind:function(thumb,size=0x29c) addr:0x2112fbc
func_ov010_021132d8 kind:function(thumb,size=0xc) addr:0x2113258
func_ov010_021132e4 kind:function(thumb,size=0x74) addr:0x2113264
func_ov010_02113358 kind:function(thumb,size=0xa) addr:0x21132d8
func_ov010_02113364 kind:function(thumb,size=0x18) addr:0x21132e4
func_ov010_0211337c kind:function(thumb,size=0x1ac) addr:0x21132fc
func_ov010_02113528 kind:function(thumb,size=0x44) addr:0x21134a8
func_ov010_0211356c kind:function(thumb,size=0x12) addr:0x21134ec
