func_ov014_0211f640 kind:function(thumb,size=0x28) addr:0x0211f640
func_ov014_0211f668 kind:function(thumb,size=0x24) addr:0x0211f668
func_ov014_0211f68c kind:function(thumb,size=0x80) addr:0x0211f68c
func_ov014_0211f70c kind:function(thumb,size=0x28) addr:0x0211f70c
func_ov014_0211f734 kind:function(arm,size=0x19c) addr:0x0211f734
func_ov014_0211f8d0 kind:function(arm,size=0xb0) addr:0x0211f8d0
func_ov014_0211f980 kind:function(arm,size=0x130) addr:0x0211f980
func_ov014_0211fab0 kind:function(arm,size=0x1dc) addr:0x0211fab0
func_ov014_0211fc8c kind:function(arm,size=0x50) addr:0x0211fc8c
func_ov014_0211fcdc kind:function(thumb,size=0x28) addr:0x0211fcdc
_ZN18UnkStruct_027e109819func_ov014_0211fd04Ev kind:function(thumb,size=0x4c) addr:0x0211fd04
_ZN10ActorArrow6CreateEv kind:function(arm,size=0x30) addr:0x0211fd50
_ZN10ActorArrow19func_ov014_0211fd80Ei kind:function(arm,size=0x10) addr:0x0211fd80
_ZN10ActorArrow19func_ov014_0211fd90Ev kind:function(arm,size=0x14) addr:0x0211fd90
_ZN10ActorArrowC2Ev kind:function(arm,size=0x108) addr:0x0211fda4
_ZN10ActorArrowD1Ev kind:function(arm,size=0x28) addr:0x0211feac
_ZN10ActorArrowD0Ev kind:function(arm,size=0x30) addr:0x0211fed4
_ZN10ActorArrow4InitEv kind:function(arm,size=0x148) addr:0x0211ff04
_ZN10ActorArrow12CollidesWithEP5Actor kind:function(arm,size=0x88) addr:0x0212004c
_ZN10ActorArrow19func_ov014_021200d4Ev kind:function(arm,size=0x44) addr:0x021200d4
_ZN10ActorArrow19func_ov014_02120118Ev kind:function(arm,size=0x68) addr:0x02120118
_ZN10ActorArrow19func_ov014_02120180Ev kind:function(arm,size=0x170) addr:0x02120180
_ZN10ActorArrow12GetEquipRopeEv kind:function(arm,size=0x10) addr:0x021202f0
_ZN10ActorArrow8vfunc_14Ej kind:function(arm,size=0x474) addr:0x02120300
_Z19func_ov014_02120774Pji kind:function(arm,size=0xc) addr:0x02120774
_ZN10ActorArrow8vfunc_18Ej kind:function(arm,size=0x20) addr:0x02120780
_ZN10ActorArrow8vfunc_10Ej kind:function(arm,size=0x18) addr:0x021207a0
_ZN10ActorArrow19func_ov014_021207b8EP8ActorRefii kind:function(arm,size=0x1e0) addr:0x021207b8
_ZN10ActorArrow19func_ov014_02120998EP8ActorRefiiis kind:function(arm,size=0xe8) addr:0x02120998
_Z19func_ov014_02120a80iP10ActorArrow kind:function(arm,size=0x44) addr:0x02120a80
_ZN10ActorArrow19func_ov014_02120ac4Eib kind:function(arm,size=0x1d4) addr:0x02120ac4
_ZN10ActorArrow19func_ov014_02120c98EP5Vec3p kind:function(arm,size=0xc0) addr:0x02120c98
_ZN10ActorArrow19func_ov014_02120d58Ev kind:function(arm,size=0x50) addr:0x02120d58
_ZN10ActorArrow19func_ov014_02120da8Ev kind:function(arm,size=0x44) addr:0x02120da8
_ZN10ActorArrow19func_ov014_02120decEi kind:function(arm,size=0x68) addr:0x02120dec
_ZN10ActorArrow8vfunc_48EP9Knockback kind:function(arm,size=0x80) addr:0x02120e54
_Z14GetEquipShieldv kind:function(arm,size=0x10) addr:0x02120ed4 local
_ZN10ActorArrow8vfunc_20Eb kind:function(arm,size=0x4e4) addr:0x02120ee4
func_ov014_021213c8 kind:function(arm,size=0x14) addr:0x021213c8
_ZN10ActorBlast6CreateEv kind:function(arm,size=0x30) addr:0x021213dc
_ZN15ActorBlast_Unk18vfunc_10EPi kind:function(arm,size=0xa4) addr:0x0212140c
_ZN10ActorBlastC2Ev kind:function(arm,size=0x8c) addr:0x021214b0
_ZN10ActorBlastD1Ev kind:function(arm,size=0x14) addr:0x0212153c
_ZN10ActorBlastD0Ev kind:function(arm,size=0x1c) addr:0x02121550
_ZN10ActorBlast4InitEv kind:function(arm,size=0x260) addr:0x0212156c
_ZN10ActorBlast8vfunc_14Ej kind:function(arm,size=0x218) addr:0x021217cc
_ZN15ActorBlast_Unk1D1Ev kind:function(arm,size=0x14) addr:0x021219e4
_ZN10ActorBlast8vfunc_18Ej kind:function(arm,size=0x90) addr:0x021219f8
_ZN15ActorBlast_Unk1D0Ev kind:function(arm,size=0x1c) addr:0x02121a88
_ZN9ActorBomb6CreateEv kind:function(arm,size=0x30) addr:0x02121aa4
_ZN14ActorBomb_Unk18vfunc_0cEPs kind:function(arm,size=0x9c) addr:0x02121ad4
_ZN14ActorBomb_Unk18vfunc_10EPi kind:function(arm,size=0x74) addr:0x02121b70
_ZN9ActorBombC2Ev kind:function(arm,size=0xf4) addr:0x02121be4
_ZN14ActorBomb_Unk2D1Ev kind:function(arm,size=0x1c) addr:0x02121cd8
_ZN9ActorBombD1Ev kind:function(arm,size=0x38) addr:0x02121cf4
_ZN9ActorBombD0Ev kind:function(arm,size=0x40) addr:0x02121d2c
