func_ov061_0213de40 kind:function(arm,size=0x20) addr:0x213de40
func_ov061_0213de60 kind:function(arm,size=0xec) addr:0x213de60
func_ov061_0213df4c kind:function(arm,size=0x20) addr:0x213df4c
func_ov061_0213df6c kind:function(arm,size=0x1c) addr:0x213df6c
func_ov061_0213df88 kind:function(arm,size=0x18) addr:0x213df88
func_ov061_0213dfa0 kind:function(arm,size=0x14) addr:0x213dfa0
func_ov061_0213dfb4 kind:function(arm,size=0x1c) addr:0x213dfb4
func_ov061_0213dfd0 kind:function(arm,size=0x18) addr:0x213dfd0
func_ov061_0213dfe8 kind:function(arm,size=0x20) addr:0x213dfe8
func_ov061_0213e008 kind:function(arm,size=0x14) addr:0x213e008
func_ov061_0213e01c kind:function(arm,size=0x70) addr:0x213e01c
func_ov061_0213e08c kind:function(arm,size=0x14) addr:0x213e08c
func_ov061_0213e0a0 kind:function(arm,size=0x1c) addr:0x213e0a0
func_ov061_0213e0bc kind:function(arm,size=0x18) addr:0x213e0bc
func_ov061_0213e0d4 kind:function(arm,size=0x60) addr:0x213e0d4
func_ov061_0213e134 kind:function(arm,size=0x50) addr:0x213e134
func_ov061_0213e184 kind:function(arm,size=0xb0) addr:0x213e184
func_ov061_0213e234 kind:function(arm,size=0x40) addr:0x213e234
func_ov061_0213e274 kind:function(arm,size=0x78) addr:0x213e274
func_ov061_0213e2ec kind:function(arm,size=0xb0) addr:0x213e2ec
func_ov061_0213e39c kind:function(arm,size=0x60) addr:0x213e39c
func_ov061_0213e3fc kind:function(arm,size=0x70) addr:0x213e3fc
func_ov061_0213e46c kind:function(arm,size=0x2c) addr:0x213e46c
func_ov061_0213e498 kind:function(arm,size=0xc) addr:0x213e498
func_ov061_0213e4a4 kind:function(arm,size=0x4c) addr:0x213e4a4
func_ov061_0213e4f0 kind:function(arm,size=0x10) addr:0x213e4f0
func_ov061_0213e500 kind:function(arm,size=0x38) addr:0x213e500
func_ov061_0213e538 kind:function(arm,size=0x40) addr:0x213e538
