Mod kind:function(thumb,size=0x6) addr:0x2000066
IntrWait kind:function(thumb,size=0x4) addr:0x20000d8
RLUnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x2000146
LZ77UnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x20001b6
WaitByLoop kind:function(thumb,size=0x4) addr:0x200022a
Sqrt kind:function(thumb,size=0x4) addr:0x20002ac
CpuFastSet kind:function(thumb,size=0x4) addr:0x2000316
IsDebugger kind:function(thumb,size=0x4) addr:0x200038c
LZ77UnCompReadNormalWrite8bit kind:function(thumb,size=0x4) addr:0x2000402
RLUnCompReadByCallbackWrite16bit kind:function(thumb,size=0x4) addr:0x2000472
Halt kind:function(thumb,size=0x4) addr:0x20004de
VBlankIntrWait kind:function(thumb,size=0x4) addr:0x200054e
Div kind:function(thumb,size=0x4) addr:0x20005ae
GetCRC16 kind:function(thumb,size=0x4) addr:0x2000610
SoftReset kind:function(thumb,size=0x4) addr:0x2000684
BitUnPack kind:function(thumb,size=0x4) addr:0x20006f0
CpuSet kind:function(thumb,size=0x4) addr:0x200074c
HuffUnCompReadByCallback kind:function(thumb,size=0x4) addr:0x200079e
Entry kind:function(arm,size=0x13c) addr:0x2000800
Entry_Fill32 kind:function(arm,size=0x14) addr:0x200093c
DecompressModule kind:function(arm,size=0xac) addr:0x2000950
LoadAutoloadBlocks kind:function(arm,size=0x7c) addr:0x20009fc
AutoloadCallback kind:function(arm,size=0x4) addr:0x2000a74
func_02000a78 kind:function(arm,size=0xe8) addr:0x2000a78
func_02000b60 kind:function(arm,size=0x4) addr:0x2000b60
BuildInfo kind:data(any) addr:0x2000b64
main kind:function(arm,size=0x30) addr:0x2000c30
func_02000c60 kind:function(arm,size=0x318) addr:0x2000c60
func_02000f78 kind:function(arm,size=0x104) addr:0x2000f78
func_0200107c kind:function(arm,size=0x4c) addr:0x200107c
func_020010c8 kind:function(arm,size=0x8c) addr:0x20010c8
func_02001154 kind:function(arm,size=0x40) addr:0x2001154
func_02001194 kind:function(arm,size=0x3c) addr:0x2001194
func_020011d0 kind:function(arm,size=0x364) addr:0x20011d0
func_02001534 kind:function(arm,size=0x19c) addr:0x2001534
func_020016e8 kind:function(arm,size=0x3b4) addr:0x20016e8
func_02001a9c kind:function(arm,size=0x21c) addr:0x2001a9c
func_02001cb8 kind:function(arm,size=0x8) addr:0x2001cb8
func_02001cc0 kind:function(arm,size=0x98) addr:0x2001cc0
func_02001d58 kind:function(arm,size=0xa4) addr:0x2001d58
func_02001dfc kind:function(arm,size=0x9c) addr:0x2001dfc
func_02001e98 kind:function(arm,size=0x8c) addr:0x2001e98
func_02001f24 kind:function(arm,size=0x8c) addr:0x2001f24
func_02001fb0 kind:function(arm,size=0x5c) addr:0x2001fb0
func_0200200c kind:function(arm,size=0x5c) addr:0x200200c
func_02002068 kind:function(arm,size=0x5c) addr:0x2002068
func_020020d0 kind:function(arm,size=0x3b8) addr:0x20020d0
_02002184 kind:data(byte[256]) addr:0x2002184
func_02002488 kind:function(arm,size=0x84) addr:0x2002488
func_0200250c kind:function(arm,size=0x34) addr:0x200250c
func_02002540 kind:function(arm,size=0x48) addr:0x2002540
func_02002588 kind:function(arm,size=0x1e0) addr:0x2002588
func_02002774 kind:function(arm,size=0x278) addr:0x2002774
func_020029ec kind:function(arm,size=0x10) addr:0x20029ec
func_020029fc kind:function(arm,size=0x1b0) addr:0x20029fc
func_02002bac kind:function(arm,size=0xc) addr:0x2002bac
func_02002bb8 kind:function(arm,size=0x3c) addr:0x2002bb8
func_02002bf4 kind:function(arm,size=0x20) addr:0x2002bf4
SoftDivideMod kind:function(arm,size=0x20c) addr:0x2002c14
SoftDivide kind:function(arm,size=0x1e4) addr:0x2002e20
_02002e28 kind:label(arm) addr:0x2002e28
func_0200301c kind:function(arm,size=0x544) addr:0x200301c
_02003154 kind:data(byte[256]) addr:0x2003154
func_02003560 kind:function(arm,size=0x4) addr:0x2003560
func_02003564 kind:function(arm,size=0x40) addr:0x2003564
func_020035a4 kind:function(arm,size=0x3c) addr:0x20035a4
func_020035e0 kind:function(arm,size=0x44) addr:0x20035e0
func_02003624 kind:function(arm,size=0x68) addr:0x2003624
func_0200368c kind:function(arm,size=0x12c) addr:0x200368c
func_020037b8 kind:function(arm,size=0xd0) addr:0x20037b8
func_02003888 kind:function(arm,size=0x4) addr:0x2003888
func_0200388c kind:function(arm,size=0x18) addr:0x200388c
func_020038a4 kind:function(arm,size=0x3c) addr:0x20038a4
func_020038e0 kind:function(thumb,size=0xd0) addr:0x20038e0
func_020039b0 kind:function(arm,size=0x34) addr:0x20039b0
func_020039e4 kind:function(arm,size=0x34) addr:0x20039e4
func_02003a18 kind:function(arm,size=0x3c) addr:0x2003a18
func_02003a54 kind:function(arm,size=0x48) addr:0x2003a54
func_02003a9c kind:function(arm,size=0x68) addr:0x2003a9c
func_02003b04 kind:function(arm,size=0x1c) addr:0x2003b04
SetBrightColor kind:function(arm,size=0x28) addr:0x2003b20
GetFadeValue kind:function(arm,size=0x44) addr:0x2003b48
func_02003b8c kind:function(arm,size=0x40) addr:0x2003b8c
func_02003bcc kind:function(arm,size=0x60) addr:0x2003bcc
func_02003c2c kind:function(arm,size=0xb8) addr:0x2003c2c
func_02003ce4 kind:function(arm,size=0x290) addr:0x2003ce4
func_02003f74 kind:function(arm,size=0x150) addr:0x2003f74
func_020040c4 kind:function(arm,size=0x100) addr:0x20040c4
func_020041c4 kind:function(arm,size=0xac) addr:0x20041c4
func_02004270 kind:function(arm,size=0x1d8) addr:0x2004270
func_02004448 kind:function(arm,size=0xe8) addr:0x2004448
func_02004530 kind:function(arm,size=0x134) addr:0x2004530
func_02004664 kind:function(arm,size=0xac) addr:0x2004664
func_02004710 kind:function(arm,size=0x20) addr:0x2004710
func_02004730 kind:function(arm,size=0xa8) addr:0x2004730
func_020047d8 kind:function(arm,size=0x70) addr:0x20047d8
func_02004848 kind:function(arm,size=0x80) addr:0x2004848
func_020048c8 kind:function(arm,size=0x80) addr:0x20048c8
func_02004948 kind:function(arm,size=0x34) addr:0x2004948
func_0200497c kind:function(arm,size=0x14) addr:0x200497c
func_02004990 kind:function(arm,size=0x14) addr:0x2004990
func_020049a4 kind:function(arm,size=0x24) addr:0x20049a4
func_020049c8 kind:function(arm,size=0x24) addr:0x20049c8
func_020049ec kind:function(arm,size=0x14) addr:0x20049ec
func_02004a00 kind:function(arm,size=0x14) addr:0x2004a00
func_02004a14 kind:function(arm,size=0x14) addr:0x2004a14
func_02004a28 kind:function(arm,size=0x14) addr:0x2004a28
func_02004a3c kind:function(arm,size=0x14) addr:0x2004a3c
func_02004a50 kind:function(arm,size=0x14) addr:0x2004a50
func_02004a64 kind:function(arm,size=0x28) addr:0x2004a64
func_02004a8c kind:function(arm,size=0x28) addr:0x2004a8c
func_02004ab4 kind:function(arm,size=0xe0) addr:0x2004ab4
func_02004b94 kind:function(arm,size=0x14) addr:0x2004b94
func_02004ba8 kind:function(arm,size=0x14) addr:0x2004ba8
func_02004bbc kind:function(arm,size=0x24) addr:0x2004bbc
func_02004be0 kind:function(arm,size=0x24) addr:0x2004be0
func_02004c04 kind:function(arm,size=0x14) addr:0x2004c04
func_02004c18 kind:function(arm,size=0x14) addr:0x2004c18
func_02004c2c kind:function(arm,size=0x14) addr:0x2004c2c
func_02004c40 kind:function(arm,size=0x14) addr:0x2004c40
func_02004c54 kind:function(arm,size=0x14) addr:0x2004c54
func_02004c68 kind:function(arm,size=0x14) addr:0x2004c68
func_02004c7c kind:function(arm,size=0x14) addr:0x2004c7c
func_02004c90 kind:function(arm,size=0x28) addr:0x2004c90
func_02004cb8 kind:function(arm,size=0x28) addr:0x2004cb8
func_02004ce0 kind:function(arm,size=0x10) addr:0x2004ce0
func_02004cf0 kind:function(arm,size=0x10) addr:0x2004cf0
func_02004d00 kind:function(arm,size=0x10) addr:0x2004d00
func_02004d10 kind:function(arm,size=0x54) addr:0x2004d10
