func_01ff8000 kind:function(arm,size=0x18) addr:0x1ff8000
func_01ff8018 kind:function(thumb,size=0xc) addr:0x1ff8018
func_01ff8024 kind:function(arm,size=0xb0) addr:0x1ff8024
func_01ff80d4 kind:function(arm,size=0x24) addr:0x1ff80d4
func_01ff80f8 kind:function(arm,size=0x2c) addr:0x1ff80f8
func_01ff8124 kind:function(thumb,size=0x14) addr:0x1ff8124
func_01ff8138 kind:function(arm,size=0xc0) addr:0x1ff8138
func_01ff81f8 kind:function(thumb,size=0x1c) addr:0x1ff81f8
func_01ff8214 kind:function(thumb,size=0x1c) addr:0x1ff8214
func_01ff8230 kind:function(thumb,size=0x18) addr:0x1ff8230
func_01ff8248 kind:function(arm,size=0x158) addr:0x1ff8248
func_01ff83a0 kind:function(arm,size=0x2f0) addr:0x1ff83a0
func_01ff8690 kind:function(arm,size=0x220) addr:0x1ff8690
func_01ff88b0 kind:function(arm,size=0x7c) addr:0x1ff88b0
func_01ff892c kind:function(arm,size=0x28) addr:0x1ff892c
func_01ff8954 kind:function(arm,size=0x34) addr:0x1ff8954
func_01ff8988 kind:function(arm,size=0xac) addr:0x1ff8988
func_01ff8a34 kind:function(thumb,size=0x18) addr:0x1ff8a34
func_01ff8a4c kind:function(arm,size=0x34) addr:0x1ff8a4c
func_01ff8a80 kind:function(thumb,size=0x20) addr:0x1ff8a80
func_01ff8aa0 kind:function(thumb,size=0x1c) addr:0x1ff8aa0
func_01ff8abc kind:function(thumb,size=0x1c) addr:0x1ff8abc
func_01ff8ad8 kind:function(arm,size=0x20) addr:0x1ff8ad8
func_01ff8af8 kind:function(arm,size=0x38c) addr:0x1ff8af8
func_01ff8e84 kind:function(arm,size=0x2d4) addr:0x1ff8e84
func_01ff9158 kind:function(arm,size=0xa0) addr:0x1ff9158
func_01ff91f8 kind:function(arm,size=0x2c) addr:0x1ff91f8
func_01ff9224 kind:function(arm,size=0x34) addr:0x1ff9224
func_01ff9258 kind:function(thumb,size=0x24) addr:0x1ff9258
func_01ff927c kind:function(arm,size=0x664) addr:0x1ff927c
Divide kind:function(arm,size=0x10) addr:0x1ff98e0
func_01ff98f0 kind:function(arm,size=0x2c) addr:0x1ff98f0
func_01ff991c kind:function(arm,size=0x10) addr:0x1ff991c
func_01ff992c kind:function(arm,size=0x2c) addr:0x1ff992c
func_01ff9958 kind:function(arm,size=0x34) addr:0x1ff9958
func_01ff998c kind:function(arm,size=0x68) addr:0x1ff998c
func_01ff99f4 kind:function(arm,size=0x24) addr:0x1ff99f4
func_01ff9a18 kind:function(arm,size=0x38) addr:0x1ff9a18
func_01ff9a50 kind:function(arm,size=0x30) addr:0x1ff9a50
func_01ff9a80 kind:function(arm,size=0x44) addr:0x1ff9a80
func_01ff9ac4 kind:function(arm,size=0x34) addr:0x1ff9ac4
func_01ff9af8 kind:function(arm,size=0x2c) addr:0x1ff9af8
func_01ff9b24 kind:function(arm,size=0x28) addr:0x1ff9b24
func_01ff9b4c kind:function(arm,size=0x3c) addr:0x1ff9b4c
func_01ff9b88 kind:function(arm,size=0x3c) addr:0x1ff9b88
Vec3p_Add kind:function(arm,size=0x34) addr:0x1ff9bc4
Vec3p_Sub kind:function(arm,size=0x34) addr:0x1ff9bf8
Vec3p_Dot kind:function(arm,size=0x3c) addr:0x1ff9c2c
Vec3p_Cross kind:function(arm,size=0x84) addr:0x1ff9c68
Vec3p_Length kind:function(arm,size=0x60) addr:0x1ff9cec
Vec3p_Normalize kind:function(arm,size=0x118) addr:0x1ff9d4c
Vec3p_Axpy kind:function(arm,size=0x5c) addr:0x1ff9e64
Vec3p_Distance kind:function(arm,size=0x7c) addr:0x1ff9ec0
func_01ff9f3c kind:function(arm,size=0x1b8) addr:0x1ff9f3c
Atan2 kind:function(arm,size=0x1a8) addr:0x1ffa0f4
func_01ffa29c kind:function(arm,size=0x40) addr:0x1ffa29c
func_01ffa2dc kind:function(arm,size=0x70) addr:0x1ffa2dc
