func_ov004_02100ae0 kind:function(thumb,size=0x28) addr:0x2100a60
func_ov004_02100b08 kind:function(thumb,size=0x64) addr:0x2100a88
func_ov004_02100b6c kind:function(thumb,size=0x60) addr:0x2100aec
func_ov004_02100bcc kind:function(thumb,size=0xa0) addr:0x2100b4c
func_ov004_02100c6c kind:function(thumb,size=0x124) addr:0x2100bec
func_ov004_02100d90 kind:function(thumb,size=0x58) addr:0x2100d10
func_ov004_02100de8 kind:function(thumb,size=0x78) addr:0x2100d68
func_ov004_02100e60 kind:function(thumb,size=0x50) addr:0x2100de0
func_ov004_02100eb0 kind:function(thumb,size=0x48) addr:0x2100e30
func_ov004_02100ef8 kind:function(thumb,size=0x274) addr:0x2100e78
func_ov004_0210116c kind:function(thumb,size=0x1c) addr:0x21010ec
func_ov004_02101188 kind:function(thumb,size=0x21c) addr:0x2101108
func_ov004_021013a4 kind:function(thumb,size=0x7c) addr:0x2101324
func_ov004_02101420 kind:function(thumb,size=0x4c) addr:0x21013a0
func_ov004_0210146c kind:function(thumb,size=0x2c) addr:0x21013ec
func_ov004_02101498 kind:function(thumb,size=0x24) addr:0x2101418
func_ov004_021014bc kind:function(thumb,size=0x1c8) addr:0x210143c
func_ov004_02101684 kind:function(arm,size=0x4) addr:0x2101604
func_ov004_02101688 kind:function(arm,size=0x4) addr:0x2101608
func_ov004_0210168c kind:function(thumb,size=0x34) addr:0x210160c
func_ov004_021016c0 kind:function(thumb,size=0x64) addr:0x2101640
func_ov004_02101724 kind:function(thumb,size=0x280) addr:0x21016a4
func_ov004_021019a4 kind:function(thumb,size=0xc0) addr:0x2101924
func_ov004_02101a64 kind:function(thumb,size=0x64) addr:0x21019e4
func_ov004_02101ac8 kind:function(thumb,size=0x6c) addr:0x2101a48
func_ov004_02101b34 kind:function(thumb,size=0x88) addr:0x2101ab4
func_ov004_02101bbc kind:function(thumb,size=0x58) addr:0x2101b3c
func_ov004_02101c14 kind:function(thumb,size=0x20) addr:0x2101b94
func_ov004_02101c34 kind:function(thumb,size=0x40) addr:0x2101bb4
func_ov004_02101c74 kind:function(thumb,size=0x14) addr:0x2101bf4
func_ov004_02101c88 kind:function(thumb,size=0x3c) addr:0x2101c08
func_ov004_02101cc4 kind:function(thumb,size=0x38) addr:0x2101c44
func_ov004_02101cfc kind:function(thumb,size=0x6c) addr:0x2101c7c
func_ov004_02101d68 kind:function(thumb,size=0x154) addr:0x2101ce8
func_ov004_02101ebc kind:function(thumb,size=0x1c) addr:0x2101e3c
func_ov004_02101ed8 kind:function(thumb,size=0x7c) addr:0x2101e58
_ZN10MapManagerC1Ev kind:function(thumb,size=0x3c) addr:0x2101ed4
_ZN10MapManagerD1Ev kind:function(thumb,size=0x2c) addr:0x2101f10
_ZN10MapManager6CreateEv kind:function(thumb,size=0x2c) addr:0x2101f3c
_ZN10MapManager7DestroyEv kind:function(thumb,size=0x24) addr:0x2101f68
_ZN10MapManager17LoadMapTexSpritesEi kind:function(thumb,size=0x254) addr:0x2101f8c
_ZN10MapManager19func_ov004_02102260Ev kind:function(thumb,size=0x4) addr:0x21021e0
_ZN10MapManager19func_ov004_02102264EPiPc kind:function(thumb,size=0x260) addr:0x21021e4
_ZN10MapManager19func_ov004_021024c4Eiii kind:function(thumb,size=0x114) addr:0x2102444
_ZN10MapManager19func_ov004_021025d8Ev kind:function(thumb,size=0x10) addr:0x2102558
func_ov004_021025e8 kind:function(thumb,size=0x34) addr:0x2102568
func_ov004_0210261c kind:function(arm,size=0x4) addr:0x210259c
func_ov004_02102620 kind:function(thumb,size=0x80) addr:0x21025a0
func_ov004_021026a0 kind:function(thumb,size=0x2c) addr:0x2102620
func_ov004_021026cc kind:function(thumb,size=0x24) addr:0x210264c
func_ov004_021026f0 kind:function(thumb,size=0x4c) addr:0x2102670
func_ov004_0210273c kind:function(thumb,size=0xc) addr:0x21026bc
func_ov004_02102748 kind:function(thumb,size=0x28) addr:0x21026c8
_Z19func_ov004_02102770Pi kind:function(thumb,size=0x44) addr:0x21026f0
func_ov004_021027b4 kind:function(arm,size=0x28) addr:0x2102734
func_ov004_021027dc kind:function(arm,size=0x4) addr:0x210275c
func_ov004_021027e0 kind:function(arm,size=0x14) addr:0x2102760
func_ov004_021027f4 kind:function(arm,size=0x44) addr:0x2102774
func_ov004_02102838 kind:function(arm,size=0x14) addr:0x21027b8
func_ov004_0210284c kind:function(arm,size=0x44) addr:0x21027cc
func_ov004_02102890 kind:function(thumb,size=0x48) addr:0x2102810
func_ov004_021028d8 kind:function(thumb,size=0x4c) addr:0x2102858
func_ov004_02102924 kind:function(thumb,size=0x2c) addr:0x21028a4
func_ov004_02102950 kind:function(thumb,size=0x24) addr:0x21028d0
func_ov004_02102974 kind:function(thumb,size=0x70) addr:0x21028f4
func_ov004_021029e4 kind:function(thumb,size=0x24) addr:0x2102964
func_ov004_02102a08 kind:function(thumb,size=0x14) addr:0x2102988
func_ov004_02102a1c kind:function(thumb,size=0x10) addr:0x210299c
func_ov004_02102a2c kind:function(thumb,size=0x24) addr:0x21029ac
func_ov004_02102a50 kind:function(thumb,size=0x50) addr:0x21029d0
func_ov004_02102aa0 kind:function(thumb,size=0x38) addr:0x2102a20
func_ov004_02102ad8 kind:function(thumb,size=0x20) addr:0x2102a58
func_ov004_02102af8 kind:function(thumb,size=0x8) addr:0x2102a78
func_ov004_02102b00 kind:function(thumb,size=0x28) addr:0x2102a80
_Z19func_ov004_02102b28Pi kind:function(thumb,size=0x54) addr:0x2102aa8
func_ov004_02102b7c kind:function(arm,size=0x14) addr:0x2102afc
func_ov004_02102b90 kind:function(arm,size=0x14) addr:0x2102b10
func_ov004_02102ba4 kind:function(arm,size=0x44) addr:0x2102b24
func_ov004_02102be8 kind:function(arm,size=0x104) addr:0x2102b68
func_ov004_02102cec kind:function(arm,size=0x24) addr:0x2102c6c
func_ov004_02102d10 kind:function(arm,size=0x44) addr:0x2102c90
func_ov004_02102d54 kind:function(arm,size=0x8) addr:0x2102cd4
func_ov004_02102d5c kind:function(arm,size=0x8) addr:0x2102cdc
func_ov004_02102d64 kind:function(arm,size=0x40) addr:0x2102ce4
func_ov004_02102da4 kind:function(thumb,size=0x44) addr:0x2102d24
func_ov004_02102de8 kind:function(thumb,size=0x4) addr:0x2102d68
func_ov004_02102dec kind:function(thumb,size=0x2c) addr:0x2102d6c
func_ov004_02102e18 kind:function(thumb,size=0x24) addr:0x2102d98
_Z19func_ov004_02102e3cPi kind:function(thumb,size=0x1c) addr:0x2102dbc
func_ov004_02102e58 kind:function(thumb,size=0x5ec) addr:0x2102dd8
func_ov004_02103444 kind:function(thumb,size=0xb8) addr:0x21033c4
func_ov004_021034fc kind:function(thumb,size=0xbc) addr:0x210347c
func_ov004_021035b8 kind:function(thumb,size=0x54) addr:0x2103538
func_ov004_0210360c kind:function(thumb,size=0x2c) addr:0x210358c
func_ov004_02103638 kind:function(thumb,size=0x64) addr:0x21035b8
func_ov004_0210369c kind:function(thumb,size=0x40) addr:0x210361c
func_ov004_021036dc kind:function(thumb,size=0x2c) addr:0x210365c
func_ov004_02103708 kind:function(thumb,size=0x24) addr:0x2103688
func_ov004_0210372c kind:function(thumb,size=0x14) addr:0x21036ac
func_ov004_02103740 kind:function(thumb,size=0x14) addr:0x21036c0
func_ov004_02103754 kind:function(thumb,size=0xc94) addr:0x21036d4
func_ov004_021043e8 kind:function(thumb,size=0x4) addr:0x2104368
_ZN14DebugHierarchyD0Ev kind:function(arm,size=0x1c) addr:0x210436c
_ZN14DebugHierarchyD1Ev kind:function(arm,size=0x14) addr:0x2104388
_ZN14AdventureFlagsC1Ev kind:function(thumb,size=0x4c) addr:0x210439c
_ZN14AdventureFlagsD1Ev kind:function(thumb,size=0x40) addr:0x21043e8
_ZN14AdventureFlags6CreateEv kind:function(thumb,size=0x2c) addr:0x2104428
_ZN14AdventureFlags7DestroyEv kind:function(thumb,size=0x24) addr:0x2104454
_ZN14AdventureFlags19func_ov004_021044f8Ei kind:function(thumb,size=0x44) addr:0x2104478
_ZN14AdventureFlags19func_ov004_0210453cEv kind:function(thumb,size=0x20) addr:0x21044bc
_ZN14AdventureFlags19func_ov004_0210455cEi kind:function(thumb,size=0x16c) addr:0x21044dc
_ZN14AdventureFlags19func_ov004_021046c8Ei kind:function(thumb,size=0xc) addr:0x2104648
_ZN14AdventureFlags19func_ov004_021046d4Ev kind:function(thumb,size=0x8) addr:0x2104654
func_ov004_021046dc kind:function(thumb,size=0x338) addr:0x210465c
func_ov004_02104a14 kind:function(thumb,size=0xf4) addr:0x2104994
func_ov004_02104b08 kind:function(thumb,size=0x78) addr:0x2104a88
func_ov004_02104b80 kind:function(thumb,size=0x24) addr:0x2104b00
func_ov004_02104ba4 kind:function(thumb,size=0x9c) addr:0x2104b24
_ZN18UnkStruct_027e103cC1Ev kind:function(thumb,size=0xa0) addr:0x2104bc0
_Z19func_ov004_02104ce0v kind:function(arm,size=0x4) addr:0x2104c60
_ZN18UnkStruct_027e103cD1Ev kind:function(thumb,size=0x3c) addr:0x2104c64
_ZN18UnkStruct_027e103c6CreateEv kind:function(thumb,size=0x24) addr:0x2104ca0
_ZN18UnkStruct_027e103c7DestroyEv kind:function(thumb,size=0x24) addr:0x2104cc4
_ZN18UnkStruct_027e103c19func_ov004_02104d68Ev kind:function(thumb,size=0x1f4) addr:0x2104ce8
_ZN18UnkStruct_027e103c19func_ov004_02104f5cEv kind:function(arm,size=0x1c) addr:0x2104edc
_ZN18UnkStruct_027e103c19func_ov004_02104f78Ev kind:function(thumb,size=0x30) addr:0x2104ef8
_ZN18UnkStruct_027e103c19func_ov004_02104fa8Ev kind:function(thumb,size=0xc) addr:0x2104f28
_ZN18UnkStruct_027e103c19func_ov004_02104fb8Ev kind:function(thumb,size=0x48) addr:0x2104f34
_ZN18UnkStruct_027e103c19func_ov004_02104ffcEii kind:function(thumb,size=0x50) addr:0x2104f7c
_ZN18UnkStruct_027e103c19func_ov004_0210504cEv kind:function(thumb,size=0xc) addr:0x2104fcc
func_ov004_02105058 kind:function(thumb,size=0x188) addr:0x2104fd8
_ZN12ActorManager6CreateEv kind:function(thumb,size=0x2c) addr:0x2105160
_ZN12ActorManager7DestroyEv kind:function(thumb,size=0x24) addr:0x210518c
_ZN12ActorManagerC1Ev kind:function(thumb,size=0xe8) addr:0x21051b0
_ZN12ActorManagerD1Ev kind:function(thumb,size=0x14) addr:0x2105298
_ZN12ActorManager19func_ov004_0210532cEv kind:function(thumb,size=0xb0) addr:0x21052ac
_ZN12ActorManager19func_ov004_021053dcEv kind:function(thumb,size=0xc8) addr:0x210535c
