func_ov012_02112c20 kind:function(arm,size=0x38) addr:0x02112ba0
func_ov012_02112c58 kind:function(arm,size=0x50) addr:0x02112bd8
func_ov012_02112ca8 kind:function(arm,size=0x78) addr:0x02112c28
_ZN14GameModeBattle6CreateEi kind:function(arm,size=0x34) addr:0x02112ca0
_ZN14GameModeBattleC1Ei kind:function(arm,size=0x184) addr:0x02112cd4
_ZN14GameModeBattleD0Ev kind:function(arm,size=0xec) addr:0x02112e58
_ZN14GameModeBattleD2Ev kind:function(arm,size=0xf4) addr:0x02112f44
_ZN14GameModeBattle8vfunc_24Ev kind:function(arm,size=0x18) addr:0x02113038
_ZN14GameModeBattle8vfunc_08Ei kind:function(arm,size=0xe4) addr:0x02113050
_ZN14GameModeBattle8vfunc_0cEPt kind:function(arm,size=0x10) addr:0x02113134
_ZN14GameModeBattle8vfunc_10EPt kind:function(arm,size=0x1c) addr:0x02113144
_ZN14GameModeBattle8vfunc_14EPt kind:function(arm,size=0x10) addr:0x02113160
_ZN14GameModeBattle8vfunc_18Ev kind:function(arm,size=0x18) addr:0x02113170
func_ov012_02113208 kind:function(arm,size=0x24) addr:0x02113188
func_ov012_0211322c kind:function(arm,size=0x24) addr:0x021131ac
func_ov012_02113250 kind:function(arm,size=0x48) addr:0x021131d0
func_ov012_02113298 kind:function(arm,size=0x3c) addr:0x02113218
func_ov012_021132d4 kind:function(arm,size=0x14) addr:0x02113254
func_ov012_021132e8 kind:function(arm,size=0x28) addr:0x02113268
func_ov012_02113310 kind:function(arm,size=0x3c) addr:0x02113290
func_ov012_0211334c kind:function(arm,size=0x20) addr:0x021132cc
func_ov012_0211336c kind:function(arm,size=0x24) addr:0x021132ec
func_ov012_02113390 kind:function(arm,size=0x20) addr:0x02113310
func_ov012_021133b0 kind:function(arm,size=0x78) addr:0x02113330
func_ov012_02113428 kind:function(arm,size=0xcc) addr:0x021133a8
func_ov012_021134f4 kind:function(arm,size=0x50) addr:0x02113474
func_ov012_02113544 kind:function(arm,size=0x38) addr:0x021134c4
func_ov012_0211357c kind:function(arm,size=0x34) addr:0x021134fc
func_ov012_021135b0 kind:function(arm,size=0x30) addr:0x02113530
func_ov012_021135e0 kind:function(arm,size=0x6c) addr:0x02113560
func_ov012_0211364c kind:function(arm,size=0x34) addr:0x021135cc
func_ov012_02113680 kind:function(arm,size=0x3c) addr:0x02113600
func_ov012_021136bc kind:function(arm,size=0x34) addr:0x0211363c
func_ov012_021136f0 kind:function(arm,size=0x30) addr:0x02113670
func_ov012_02113720 kind:function(arm,size=0x70) addr:0x021136a0
func_ov012_02113790 kind:function(arm,size=0x58) addr:0x02113710
func_ov012_021137e8 kind:function(arm,size=0x50) addr:0x02113768
func_ov012_02113838 kind:function(arm,size=0x44) addr:0x021137b8
func_ov012_0211387c kind:function(arm,size=0x30) addr:0x021137fc
func_ov012_021138ac kind:function(arm,size=0x18) addr:0x0211382c
func_ov012_021138c4 kind:function(arm,size=0xac) addr:0x02113844
func_ov012_02113970 kind:function(arm,size=0xdc) addr:0x021138f0
func_ov012_02113a4c kind:function(arm,size=0xe4) addr:0x021139cc
func_ov012_02113b30 kind:function(arm,size=0x2a0) addr:0x02113ab0
func_ov012_02113dd0 kind:function(arm,size=0x1cc) addr:0x02113d50
func_ov012_02113f9c kind:function(arm,size=0xd0) addr:0x02113f1c
func_ov012_0211406c kind:function(arm,size=0xdc) addr:0x02113fec
func_ov012_02114148 kind:function(arm,size=0x78) addr:0x021140c8
func_ov012_021141c0 kind:function(arm,size=0xa0) addr:0x02114140
func_ov012_02114260 kind:function(arm,size=0x25c) addr:0x021141e0
func_ov012_021144bc kind:function(arm,size=0x218) addr:0x0211443c
func_ov012_021146d4 kind:function(arm,size=0x140) addr:0x02114654
func_ov012_02114814 kind:function(arm,size=0x94) addr:0x02114794
func_ov012_021148a8 kind:function(arm,size=0x1fc) addr:0x02114828
func_ov012_02114aa4 kind:function(arm,size=0x74) addr:0x02114a24
func_ov012_02114b18 kind:function(arm,size=0x10) addr:0x02114a98
