Mat2p_InitIdentity kind:function(arm,size=0x18) addr:0x01ff8000
Mat2p_InitRotation kind:function(thumb,size=0xc) addr:0x01ff8018
Mat2p_Multiply kind:function(arm,size=0xb0) addr:0x01ff8024
Mat3p_InitIdentity kind:function(arm,size=0x24) addr:0x01ff80d4
Mat3p_CopyToMat4x3p kind:function(arm,size=0x2c) addr:0x01ff80f8
Mat3p_InitScale kind:function(thumb,size=0x12) addr:0x01ff8124
Mat3p_ScaleColumns kind:function(arm,size=0xc0) addr:0x01ff8138
Mat3p_InitXRotation kind:function(thumb,size=0x1c) addr:0x01ff81f8
Mat3p_InitYRotation kind:function(thumb,size=0x1c) addr:0x01ff8214
Mat3p_InitZRotation kind:function(thumb,size=0x18) addr:0x01ff8230
Mat3p_func_01ff8248 kind:function(arm,size=0x158) addr:0x01ff8248
Mat3p_func_01ff83a0 kind:function(arm,size=0x2f0) addr:0x01ff83a0
Mat3p_Multiply kind:function(arm,size=0x220) addr:0x01ff8690
Mat3p_MultiplyVec kind:function(arm,size=0x7c) addr:0x01ff88b0
Mat4x3p_InitIdentity kind:function(arm,size=0x28) addr:0x01ff892c
Mat4x3p_CopyToMat4p kind:function(arm,size=0x34) addr:0x01ff8954
Mat4x3p_func_01ff8988 kind:function(arm,size=0xac) addr:0x01ff8988
Mat4x3p_InitScale kind:function(thumb,size=0x16) addr:0x01ff8a34
Mat4x3p_ScaleColumns kind:function(arm,size=0x34) addr:0x01ff8a4c
Mat4x3p_InitXRotation kind:function(thumb,size=0x1e) addr:0x01ff8a80
Mat4x3p_InitYRotation kind:function(thumb,size=0x1a) addr:0x01ff8aa0
Mat4x3p_InitZRotation kind:function(thumb,size=0x1a) addr:0x01ff8abc
Mat4x3p_func_01ff8ad8 kind:function(arm,size=0x20) addr:0x01ff8ad8
Mat4x3p_func_01ff8af8 kind:function(arm,size=0x38c) addr:0x01ff8af8
Mat4x3p_Multiply kind:function(arm,size=0x2d4) addr:0x01ff8e84
Mat4x3p_MultiplyVec kind:function(arm,size=0xa0) addr:0x01ff9158
Mat4p_InitIdentity kind:function(arm,size=0x2c) addr:0x01ff91f8
Mat4p_CopyToMat4x3p kind:function(arm,size=0x34) addr:0x01ff9224
Mat4p_InitZRotation kind:function(thumb,size=0x22) addr:0x01ff9258
Mat4p_Multiply kind:function(arm,size=0x664) addr:0x01ff927c
CoDivide64By32 kind:function(arm,size=0x10) addr:0x01ff98e0
func_01ff98f0 kind:function(arm,size=0x2c) addr:0x01ff98f0
CoReciprocal kind:function(arm,size=0x10) addr:0x01ff991c
func_01ff992c kind:function(arm,size=0x2c) addr:0x01ff992c
CoSqrt kind:function(arm,size=0x34) addr:0x01ff9958
CoInvSqrt kind:function(arm,size=0x68) addr:0x01ff998c
AwaitDivisionResult kind:function(arm,size=0x24) addr:0x01ff99f4
GetDivisionResult kind:function(arm,size=0x38) addr:0x01ff9a18
StartReciprocal kind:function(arm,size=0x30) addr:0x01ff9a50
StartSqrt kind:function(arm,size=0x44) addr:0x01ff9a80
func_01ff9ac4 kind:function(arm,size=0x34) addr:0x01ff9ac4
AwaitSqrtResult kind:function(arm,size=0x2c) addr:0x01ff9af8
StartDivision64By32 kind:function(arm,size=0x28) addr:0x01ff9b24
CoDivide32 kind:function(arm,size=0x3c) addr:0x01ff9b4c
CoRemainder kind:function(arm,size=0x3c) addr:0x01ff9b88
Vec3p_Add kind:function(arm,size=0x34) addr:0x01ff9bc4
Vec3p_Sub kind:function(arm,size=0x34) addr:0x01ff9bf8
Vec3p_Dot kind:function(arm,size=0x3c) addr:0x01ff9c2c
