_ZN10EquipScoop8vfunc_00Ev kind:function(arm,size=0x2c) addr:0x02198c60
_ZN10EquipScoop8vfunc_18Ev kind:function(arm,size=0x4) addr:0x02198c8c
_ZNK10EquipScoop8vfunc_40Ev kind:function(arm,size=0x8) addr:0x02198c90
_ZNK10EquipScoop8vfunc_44Ei kind:function(arm,size=0x10) addr:0x02198c98
_ZNK10EquipScoop8vfunc_48Ei kind:function(arm,size=0x20) addr:0x02198ca8
_ZNK10EquipScoop8IsUsableEi kind:function(arm,size=0x9c) addr:0x02198cc8
_ZN10EquipScoop8vfunc_30Ev kind:function(arm,size=0x4) addr:0x02198d64
_ZN10EquipScoop19func_ov054_02198e08EP5Vec3p kind:function(arm,size=0x1c) addr:0x02198d68
_ZN10EquipScoop20func_ov054_021980e24EP5Vec3p kind:function(arm,size=0x28) addr:0x02198d84
_ZN10EquipScoop8vfunc_38Ei kind:function(arm,size=0x94) addr:0x02198dac
_Z19func_ov054_02198ee0iPi kind:function(arm,size=0xc) addr:0x02198e40
_ZN13LinkStateItem19func_ov054_02198eecEv kind:function(arm,size=0x10) addr:0x02198e4c
_ZN13LinkStateItem19func_ov054_02198efcEiij kind:function(arm,size=0x3cc) addr:0x02198e5c
_ZN13LinkStateItem19func_ov054_021992c8Eiij kind:function(arm,size=0x518) addr:0x02199228
_Z13GetEquipScoopv kind:function(arm,size=0x10) addr:0x02199740
_ZN13LinkStateItem14StopUsingScoopEv kind:function(arm,size=0xe4) addr:0x02199750
_Z19func_ov054_021998d4iiij kind:function(arm,size=0x40) addr:0x02199834
data_ov054_02199914 kind:data(any) addr:0x02199874
__sinit_EquipScoop.cpp kind:function(arm,size=0x30) addr:0x02199884
data_ov054_02199960 kind:data(any) addr:0x021998c0
data_ov054_02199964 kind:data(any) addr:0x021998c4
data_ov054_02199968 kind:data(any) addr:0x021998c8
data_ov054_0219996c kind:data(any) addr:0x021998cc
data_ov054_02199970 kind:data(any) addr:0x021998d0
data_ov054_02199974 kind:data(any) addr:0x021998d4
data_ov054_02199978 kind:data(any) addr:0x021998d8
data_ov054_0219997c kind:data(any) addr:0x021998dc
data_ov054_02199980 kind:data(any) addr:0x021998e0
data_ov054_021999c8 kind:data(any) addr:0x02199928
data_ov054_021999d8 kind:data(any) addr:0x02199938
data_ov054_021999e8 kind:data(any) addr:0x02199948
data_ov054_02199a00 kind:data(any) addr:0x02199960
@870 kind:bss addr:0x02199980
_ZN10EquipScoop12gModelRenderE kind:bss addr:0x0219998c
