_ZN25EquipBombchu_Unk_02198d008vfunc_08EPs kind:function(arm,size=0x1f4) addr:0x2198c60
_Z19func_ov058_02198ef4v kind:function(arm,size=0x4) addr:0x2198e54
_Z19func_ov058_02198ef8v kind:function(arm,size=0x4) addr:0x2198e58
_ZN25EquipBombchu_Unk_02198d008vfunc_14EPt kind:function(arm,size=0x78) addr:0x2198e5c
_ZN25EquipBombchu_Unk_02198d008vfunc_10EPi kind:function(arm,size=0x4c) addr:0x2198ed4
_ZN12EquipBombchu8vfunc_00Ev kind:function(thumb,size=0x7c) addr:0x2198f20
_ZN12EquipBombchu8vfunc_18Ev kind:function(thumb,size=0x24) addr:0x2198f9c
_ZN12EquipBombchu8vfunc_1cEv kind:function(thumb,size=0xc) addr:0x2198fc0
_ZN12EquipBombchu8vfunc_30Ev kind:function(thumb,size=0x104) addr:0x2198fcc
_ZN12EquipBombchu8vfunc_38Ei kind:function(thumb,size=0xb0) addr:0x21990d0
_ZN12EquipBombchu19func_ov058_02199220Ev kind:function(thumb,size=0x8) addr:0x2199180
_ZN12EquipBombchu19func_ov058_02199228Ev kind:function(thumb,size=0x3c) addr:0x2199188
_ZN12EquipBombchu19func_ov058_02199264Ev kind:function(thumb,size=0x8) addr:0x21991c4
_ZN12EquipBombchu19func_ov058_0219926cEv kind:function(thumb,size=0x18) addr:0x21991cc
_ZNK12EquipBombchu8IsUsableEi kind:function(arm,size=0x40) addr:0x21991e4
_ZNK12EquipBombchu11CheckUsableEi kind:function(arm,size=0x13c) addr:0x2199224
_ZN12EquipBombchu19func_ov058_02199400Ev kind:function(thumb,size=0x98) addr:0x2199360
_ZN12EquipBombchu19func_ov058_02199498EP5Vec3p kind:function(thumb,size=0xa58) addr:0x21993f8
_ZN12EquipBombchu19func_ov058_02199ef0Es kind:function(arm,size=0xe8) addr:0x2199e50
_ZN12EquipBombchu19func_ov058_02199fd8Ej kind:function(arm,size=0xac) addr:0x2199f38
_ZN12EquipBombchu19func_ov058_0219a084Es kind:function(arm,size=0x330) addr:0x2199fe4
_ZN12EquipBombchu19func_ov058_0219a3b4Es kind:function(arm,size=0x70) addr:0x219a314
_ZN25EquipBombchu_Unk_02198d00D1Ev kind:function(arm,size=0x1c) addr:0x219a384
_ZN25EquipBombchu_Unk_02198d00D0Ev kind:function(arm,size=0x14) addr:0x219a3a0
_ZN13LinkStateItem19func_ov058_0219a454Ev kind:function(arm,size=0x28) addr:0x219a3b4
_ZN13LinkStateItem19func_ov058_0219a47cEv kind:function(arm,size=0x13c) addr:0x219a3dc
_Z15GetEquipBombchuv kind:function(arm,size=0x10) addr:0x219a518 local
func_ov058_0219a5c8 kind:function(arm,size=0xd4) addr:0x219a528
func_ov058_0219a69c kind:function(arm,size=0xd0) addr:0x219a5fc
func_ov058_0219a76c kind:function(arm,size=0xb4) addr:0x219a6cc
func_ov058_0219a820 kind:function(arm,size=0x178) addr:0x219a780
func_ov058_0219a998 kind:function(arm,size=0x138) addr:0x219a8f8
func_ov058_0219aad0 kind:function(arm,size=0x58) addr:0x219aa30
func_ov058_0219ab28 kind:function(thumb,size=0x184) addr:0x219aa88
func_ov058_0219acac kind:function(thumb,size=0x88) addr:0x219ac0c
func_ov058_0219ad34 kind:function(thumb,size=0x34) addr:0x219ac94
data_ov058_0219ad68 kind:data(any) addr:0x219acc8
__sinit_EquipBombchu.cpp kind:function(arm,size=0xfc) addr:0x219ace0
data_ov058_0219aea0 kind:data(any) addr:0x219ae00
data_ov058_0219aea4 kind:data(any) addr:0x219ae04
data_ov058_0219aea8 kind:data(any) addr:0x219ae08
data_ov058_0219aeac kind:data(any) addr:0x219ae0c
data_ov058_0219aeb0 kind:data(any) addr:0x219ae10
data_ov058_0219aeb4 kind:data(any) addr:0x219ae14
data_ov058_0219aeb8 kind:data(any) addr:0x219ae18
data_ov058_0219aebc kind:data(any) addr:0x219ae1c
data_ov058_0219aec0 kind:data(any) addr:0x219ae20
_ZTV25EquipBombchu_Unk_02198d00 kind:data(any) addr:0x219ae4c
data_ov058_0219af10 kind:data(any) addr:0x219ae70
data_ov058_0219af18 kind:data(any) addr:0x219ae78
data_ov058_0219af1c kind:data(any) addr:0x219ae7c
data_ov058_0219af20 kind:data(any) addr:0x219ae80
data_ov058_0219af24 kind:data(any) addr:0x219ae84
data_ov058_0219af28 kind:data(any) addr:0x219ae88
data_ov058_0219af2c kind:data(any) addr:0x219ae8c
data_ov058_0219af30 kind:data(any) addr:0x219ae90
data_ov058_0219af34 kind:data(any) addr:0x219ae94
data_ov058_0219af58 kind:data(any) addr:0x219aeb8
data_ov058_0219af68 kind:data(any) addr:0x219aec8
data_ov058_0219af6c kind:data(any) addr:0x219aecc
data_ov058_0219af70 kind:data(any) addr:0x219aed0
data_ov058_0219af74 kind:data(any) addr:0x219aed4
data_ov058_0219af78 kind:data(any) addr:0x219aed8
data_ov058_0219af7c kind:data(any) addr:0x219aedc
data_ov058_0219af80 kind:data(any) addr:0x219aee0
data_ov058_0219af84 kind:data(any) addr:0x219aee4
data_ov058_0219afb0 kind:data(any) addr:0x219af10
@911 kind:bss addr:0x219af20
_ZN12EquipBombchu19gModelRenderBombchuE kind:bss addr:0x219af2c
@912 kind:bss addr:0x219af88
_ZN12EquipBombchu21gModelRenderBombchuPtE kind:bss addr:0x219af94
data_ov058_0219b040 kind:bss addr:0x219afa0
data_ov058_0219b080 kind:bss addr:0x219afe0
data_ov058_0219b094 kind:bss addr:0x219aff4
data_ov058_0219b0a0 kind:bss addr:0x219b000
data_ov058_0219b0c0 kind:bss addr:0x219b020
data_ov058_0219b0c4 kind:bss addr:0x219b024
@913 kind:bss addr:0x219b044
sUnk_02198d00 kind:bss addr:0x219b050
data_ov058_0219b100 kind:bss addr:0x219b060
